基準日,基準価額（円）,純資産額（億円）,分配金
2012/10/26,"10,000","0.50","-"
2012/10/29,"9,998","0.49","-"
2012/10/30,"9,997","0.49","-"
2012/10/31,"9,998","0.49","-"
2012/11/01,"10,005","0.50","-"
2012/11/02,"10,022","0.50","-"
2012/11/05,"10,036","0.50","-"
2012/11/06,"10,031","0.50","-"
2012/11/07,"10,042","0.50","-"
2012/11/08,"10,035","0.50","-"
2012/11/09,"10,014","0.50","-"
2012/11/12,"10,001","0.50","-"
2012/11/13,"9,998","0.49","-"
2012/11/14,"9,994","0.49","-"
2012/11/15,"9,995","0.49","-"
2012/11/16,"9,989","0.49","-"
2012/11/19,"9,995","0.49","-"
2012/11/20,"10,006","0.50","-"
2012/11/21,"10,010","0.50","-"
2012/11/22,"10,011","0.50","-"
2012/11/26,"10,019","0.50","-"
2012/11/27,"10,017","0.50","-"
2012/11/28,"10,020","0.50","-"
2012/11/29,"10,027","0.50","-"
2012/11/30,"10,052","0.50","-"
2012/12/03,"10,063","0.50","-"
2012/12/04,"10,058","0.50","-"
2012/12/05,"10,050","0.50","-"
2012/12/06,"10,068","0.50","-"
2012/12/07,"10,080","0.50","-"
2012/12/10,"10,080","0.50","-"
2012/12/11,"10,075","0.50","-"
2012/12/12,"10,071","0.50","-"
2012/12/13,"10,065","0.50","-"
2012/12/14,"10,065","0.50","-"
2012/12/17,"10,066","0.50","-"
2012/12/18,"10,069","0.50","-"
2012/12/19,"10,097","0.50","-"
2012/12/20,"10,113","0.50","-"
2012/12/21,"10,135","0.50","-"
2012/12/25,"10,152","0.50","-"
2012/12/26,"10,154","0.50","-"
2012/12/27,"10,149","0.50","-"
2012/12/28,"10,156","0.50","-"
2013/01/04,"10,207","0.51","-"
2013/01/07,"10,192","0.50","-"
2013/01/08,"10,170","0.50","-"
2013/01/09,"10,175","0.50","-"
2013/01/10,"10,191","0.50","-"
2013/01/11,"10,170","0.50","0"
2013/01/15,"10,183","0.50","-"
2013/01/16,"10,185","0.50","-"
2013/01/17,"10,192","0.50","-"
2013/01/18,"10,197","0.50","-"
2013/01/21,"10,223","0.51","-"
2013/01/22,"10,220","0.51","-"
2013/01/23,"10,210","0.51","-"
2013/01/24,"10,222","0.51","-"
2013/01/25,"10,241","0.51","-"
2013/01/28,"10,236","0.51","-"
2013/01/29,"10,227","0.51","-"
2013/01/30,"10,230","0.51","-"
2013/01/31,"10,211","0.51","-"
2013/02/01,"10,187","0.50","-"
2013/02/04,"10,209","0.51","-"
2013/02/05,"10,187","0.50","-"
2013/02/06,"10,216","0.51","-"
2013/02/07,"10,226","0.51","-"
2013/02/08,"10,224","0.51","-"
2013/02/12,"10,259","0.51","-"
2013/02/13,"10,252","0.51","-"
2013/02/14,"10,254","0.51","-"
2013/02/15,"10,245","0.51","-"
2013/02/18,"10,276","0.51","-"
2013/02/19,"10,280","0.51","-"
2013/02/20,"10,298","0.51","-"
2013/02/21,"10,303","0.51","-"
2013/02/22,"10,282","0.51","-"
2013/02/25,"10,325","0.51","-"
2013/02/26,"10,303","0.51","-"
2013/02/27,"10,302","0.51","-"
2013/02/28,"10,315","0.51","-"
2013/03/01,"10,337","0.51","-"
2013/03/04,"10,362","0.51","-"
2013/03/05,"10,345","0.51","-"
2013/03/06,"10,355","0.51","-"
2013/03/07,"10,367","0.51","-"
2013/03/08,"10,365","0.51","-"
2013/03/11,"10,377","0.51","-"
2013/03/12,"10,375","0.51","-"
2013/03/13,"10,372","0.51","-"
2013/03/14,"10,369","0.51","-"
2013/03/15,"10,377","0.51","-"
2013/03/18,"10,371","0.51","-"
2013/03/19,"10,357","0.51","-"
2013/03/21,"10,375","0.51","-"
2013/03/22,"10,366","0.51","-"
2013/03/25,"10,377","0.51","-"
2013/03/26,"10,382","0.51","-"
2013/03/27,"10,401","0.52","-"
2013/03/28,"10,402","0.52","-"
2013/03/29,"10,397","0.51","-"
2013/04/01,"10,372","0.51","-"
2013/04/02,"10,370","0.51","-"
2013/04/03,"10,384","0.51","-"
2013/04/04,"10,443","0.52","-"
2013/04/05,"10,466","0.52","-"
2013/04/08,"10,490","0.52","-"
2013/04/09,"10,491","0.52","-"
2013/04/10,"10,481","0.52","-"
2013/04/11,"10,489","0.52","0"
2013/04/12,"10,488","0.52","-"
2013/04/15,"10,490","0.52","-"
2013/04/16,"10,469","0.52","-"
2013/04/17,"10,488","0.52","-"
2013/04/18,"10,493","0.52","-"
2013/04/19,"10,494","0.52","-"
2013/04/22,"10,509","0.52","-"
2013/04/23,"10,511","0.52","-"
2013/04/24,"10,529","0.52","-"
2013/04/25,"10,535","0.52","-"
2013/04/26,"10,516","0.52","-"
2013/04/30,"10,517","0.52","-"
2013/05/01,"10,524","0.52","-"
2013/05/02,"10,521","0.52","-"
2013/05/07,"10,571","0.52","-"
2013/05/08,"10,586","0.52","-"
2013/05/09,"10,573","0.52","-"
2013/05/10,"10,596","0.52","-"
2013/05/13,"10,598","0.52","-"
2013/05/14,"10,569","0.52","-"
2013/05/15,"10,608","0.53","-"
2013/05/16,"10,612","0.53","-"
2013/05/17,"10,627","0.53","-"
2013/05/20,"10,673","0.53","-"
2013/05/21,"10,656","0.53","-"
2013/05/22,"10,654","0.53","-"
2013/05/23,"10,599","0.52","-"
2013/05/24,"10,516","0.52","-"
2013/05/27,"10,485","0.52","-"
2013/05/28,"10,490","0.52","-"
2013/05/29,"10,485","0.52","-"
2013/05/30,"10,437","0.52","-"
2013/05/31,"10,426","0.52","-"
2013/06/03,"10,411","0.52","-"
2013/06/04,"10,399","0.51","-"
2013/06/05,"10,397","0.51","-"
2013/06/06,"10,402","0.52","-"
2013/06/07,"10,393","0.51","-"
2013/06/10,"10,386","0.51","-"
2013/06/11,"10,368","0.51","-"
2013/06/12,"10,358","0.51","-"
2013/06/13,"10,358","0.51","-"
2013/06/14,"10,371","0.51","-"
2013/06/17,"10,383","0.51","-"
2013/06/18,"10,380","0.51","-"
2013/06/19,"10,378","0.51","-"
2013/06/20,"10,361","0.51","-"
2013/06/21,"10,307","0.51","-"
2013/06/24,"10,286","0.51","-"
2013/06/25,"10,267","0.51","-"
2013/06/26,"10,267","0.51","-"
2013/06/27,"10,286","0.51","-"
2013/06/28,"10,299","0.51","-"
2013/07/01,"10,295","0.51","-"
2013/07/02,"10,300","0.51","-"
2013/07/03,"10,311","0.51","-"
2013/07/04,"10,303","0.51","-"
2013/07/05,"10,319","0.51","-"
2013/07/08,"10,293","0.51","-"
2013/07/09,"10,309","0.51","-"
2013/07/10,"10,319","0.51","-"
2013/07/11,"10,312","0.51","0"
2013/07/12,"10,339","0.51","-"
2013/07/16,"10,363","0.51","-"
2013/07/17,"10,361","0.51","-"
2013/07/18,"10,379","0.51","-"
2013/07/19,"10,385","0.51","-"
2013/07/22,"10,388","0.51","-"
2013/07/23,"10,394","0.51","-"
2013/07/24,"10,387","0.51","-"
2013/07/25,"10,365","0.51","-"
2013/07/26,"10,329","0.51","-"
2013/07/29,"10,292","0.51","-"
2013/07/30,"10,299","0.51","-"
2013/07/31,"10,289","0.51","-"
2013/08/01,"10,317","0.51","-"
2013/08/02,"10,364","0.51","-"
2013/08/05,"10,367","0.51","-"
2013/08/06,"10,350","0.51","-"
2013/08/07,"10,307","0.51","-"
2013/08/08,"10,284","0.51","-"
2013/08/09,"10,296","0.51","-"
2013/08/12,"10,286","0.51","-"
2013/08/13,"10,320","0.51","-"
2013/08/14,"10,328","0.51","-"
2013/08/15,"10,304","0.51","-"
2013/08/16,"10,254","0.51","-"
2013/08/19,"10,250","0.52","-"
2013/08/20,"10,225","0.52","-"
2013/08/21,"10,225","0.52","-"
2013/08/22,"10,211","0.51","-"
2013/08/23,"10,221","0.52","-"
2013/08/26,"10,230","0.52","-"
2013/08/27,"10,228","0.52","-"
2013/08/28,"10,215","0.52","-"
2013/08/29,"10,224","0.52","-"
2013/08/30,"10,221","0.51","-"
2013/09/02,"10,214","0.51","-"
2013/09/03,"10,209","0.51","-"
2013/09/04,"10,204","0.51","-"
2013/09/05,"10,204","0.51","-"
2013/09/06,"10,193","0.51","-"
2013/09/09,"10,209","0.51","-"
2013/09/10,"10,222","0.51","-"
2013/09/11,"10,218","0.51","-"
2013/09/12,"10,221","0.51","-"
2013/09/13,"10,220","0.51","-"
2013/09/17,"10,231","0.52","-"
2013/09/18,"10,246","0.52","-"
2013/09/19,"10,286","0.52","-"
2013/09/20,"10,304","0.52","-"
2013/09/24,"10,292","0.52","-"
2013/09/25,"10,291","0.52","-"
2013/09/26,"10,296","0.52","-"
2013/09/27,"10,301","0.52","-"
2013/09/30,"10,264","0.52","-"
2013/10/01,"10,252","0.52","-"
2013/10/02,"10,253","0.52","-"
2013/10/03,"10,258","0.52","-"
2013/10/04,"10,247","0.52","-"
2013/10/07,"10,241","0.52","-"
2013/10/08,"10,233","0.52","-"
2013/10/09,"10,243","0.52","-"
2013/10/10,"10,251","0.52","-"
2013/10/11,"10,272","0.52","-"
2013/10/15,"10,274","0.52","-"
2013/10/16,"10,280","0.52","-"
2013/10/17,"10,301","0.52","-"
2013/10/18,"10,306","0.52","-"
2013/10/21,"10,322","0.52","-"
2013/10/22,"10,327","0.52","-"
2013/10/23,"10,321","0.52","-"
2013/10/24,"10,316","0.52","-"
2013/10/25,"10,292","0.57","-"
2013/10/28,"10,312","0.57","-"
2013/10/29,"10,317","0.57","-"
2013/10/30,"10,347","0.57","-"
2013/10/31,"10,339","0.57","-"
2013/11/01,"10,312","0.64","-"
2013/11/05,"10,304","0.64","-"
2013/11/06,"10,282","0.83","-"
2013/11/07,"10,284","0.88","-"
2013/11/08,"10,255","0.88","-"
2013/11/11,"10,268","0.94","-"
2013/11/12,"10,279","1.00","-"
2013/11/13,"10,276","1.00","-"
2013/11/14,"10,276","1.05","-"
2013/11/15,"10,336","1.12","-"
2013/11/18,"10,356","1.12","-"
2013/11/19,"10,362","1.25","-"
2013/11/20,"10,362","1.27","-"
2013/11/21,"10,356","1.57","-"
2013/11/22,"10,374","1.58","-"
2013/11/25,"10,394","1.65","-"
2013/11/26,"10,397","1.71","-"
2013/11/27,"10,395","1.74","-"
2013/11/28,"10,425","2.15","-"
2013/11/29,"10,445","2.67","-"
2013/12/02,"10,444","2.67","-"
2013/12/03,"10,439","2.75","-"
2013/12/04,"10,407","2.77","-"
2013/12/05,"10,383","2.81","-"
2013/12/06,"10,362","2.80","-"
2013/12/09,"10,413","2.92","-"
2013/12/10,"10,427","3.01","-"
2013/12/11,"10,410","3.24","-"
2013/12/12,"10,381","3.36","-"
2013/12/13,"10,375","3.77","-"
2013/12/16,"10,355","4.04","-"
2013/12/17,"10,377","4.62","-"
2013/12/18,"10,392","4.87","-"
2013/12/19,"10,436","4.97","-"
2013/12/20,"10,443","5.09","-"
2013/12/24,"10,449","5.26","-"
2013/12/25,"10,451","5.64","-"
2013/12/26,"10,481","5.66","-"
2013/12/27,"10,494","5.66","-"
2013/12/30,"10,522","5.68","-"
2014/01/06,"10,477","7.23","-"
2014/01/07,"10,465","7.54","-"
2014/01/08,"10,498","7.96","-"
2014/01/09,"10,490","8.30","-"
2014/01/10,"10,488","8.80","-"
2014/01/14,"10,440","8.80","0"
2014/01/15,"10,494","9.51","-"
2014/01/16,"10,530","10.38","-"
2014/01/17,"10,526","10.72","-"
2014/01/20,"10,514","11.42","-"
2014/01/21,"10,524","11.92","-"
2014/01/22,"10,526","11.92","-"
2014/01/23,"10,541","12.90","-"
2014/01/24,"10,461","13.27","-"
2014/01/27,"10,350","13.92","-"
2014/01/28,"10,337","14.31","-"
2014/01/29,"10,346","14.73","-"
2014/01/30,"10,349","15.37","-"
2014/01/31,"10,350","16.18","-"
2014/02/03,"10,354","16.64","-"
2014/02/04,"10,359","17.17","-"
2014/02/05,"10,361","17.45","-"
2014/02/06,"10,357","17.71","-"
2014/02/07,"10,348","18.01","-"
2014/02/10,"10,353","18.57","-"
2014/02/12,"10,355","18.84","-"
2014/02/13,"10,346","19.22","-"
2014/02/14,"10,340","19.48","-"
2014/02/17,"10,342","20.09","-"
2014/02/18,"10,387","21.17","-"
2014/02/19,"10,390","21.17","-"
2014/02/20,"10,375","21.83","-"
2014/02/21,"10,396","22.00","-"
2014/02/24,"10,405","22.38","-"
2014/02/25,"10,429","22.85","-"
2014/02/26,"10,423","23.27","-"
2014/02/27,"10,426","23.59","-"
2014/02/28,"10,428","24.00","-"
2014/03/03,"10,411","24.39","-"
2014/03/04,"10,399","24.73","-"
2014/03/05,"10,421","25.72","-"
2014/03/06,"10,427","25.87","-"
2014/03/07,"10,427","26.16","-"
2014/03/10,"10,412","26.41","-"
2014/03/11,"10,403","26.93","-"
2014/03/12,"10,385","27.30","-"
2014/03/13,"10,376","27.47","-"
2014/03/14,"10,351","27.66","-"
2014/03/17,"10,340","28.03","-"
2014/03/18,"10,344","28.33","-"
2014/03/19,"10,353","28.73","-"
2014/03/20,"10,343","29.08","-"
2014/03/24,"10,337","29.83","-"
2014/03/25,"10,341","30.27","-"
2014/03/26,"10,347","30.62","-"
2014/03/27,"10,359","31.31","-"
2014/03/28,"10,372","31.99","-"
2014/03/31,"10,379","32.60","-"
2014/04/01,"10,389","33.89","-"
2014/04/02,"10,415","34.22","-"
2014/04/03,"10,418","34.27","-"
2014/04/04,"10,408","34.28","-"
2014/04/07,"10,406","34.33","-"
2014/04/08,"10,375","34.39","-"
2014/04/09,"10,337","34.35","-"
2014/04/10,"10,344","34.48","-"
2014/04/11,"10,327","34.63","-"
2014/04/14,"10,322","34.65","-"
2014/04/15,"10,324","34.77","-"
2014/04/16,"10,360","35.03","-"
2014/04/17,"10,368","35.11","-"
2014/04/18,"10,391","35.31","-"
2014/04/21,"10,388","35.44","-"
2014/04/22,"10,387","35.44","-"
2014/04/23,"10,396","35.47","-"
2014/04/24,"10,390","35.65","-"
2014/04/25,"10,394","35.72","-"
2014/04/28,"10,373","35.68","-"
2014/04/30,"10,388","35.95","-"
2014/05/01,"10,409","36.15","-"
2014/05/02,"10,417","36.33","-"
2014/05/07,"10,390","36.23","-"
2014/05/08,"10,416","36.47","-"
2014/05/09,"10,439","36.68","-"
2014/05/12,"10,441","36.70","-"
2014/05/13,"10,457","36.84","-"
2014/05/14,"10,472","36.95","-"
2014/05/15,"10,488","37.07","-"
2014/05/16,"10,475","37.13","-"
2014/05/19,"10,462","37.19","-"
2014/05/20,"10,462","37.23","-"
2014/05/21,"10,452","37.25","-"
2014/05/22,"10,465","37.30","-"
2014/05/23,"10,484","37.49","-"
2014/05/26,"10,508","37.85","-"
2014/05/27,"10,514","38.09","-"
2014/05/28,"10,534","38.16","-"
2014/05/29,"10,555","38.36","-"
2014/05/30,"10,568","38.55","-"
2014/06/02,"10,576","38.66","-"
2014/06/03,"10,588","38.82","-"
2014/06/04,"10,575","38.80","-"
2014/06/05,"10,565","38.82","-"
2014/06/06,"10,581","38.96","-"
2014/06/09,"10,614","39.16","-"
2014/06/10,"10,611","39.64","-"
2014/06/11,"10,607","39.83","-"
2014/06/12,"10,585","39.78","-"
2014/06/13,"10,571","39.85","-"
2014/06/16,"10,565","39.92","-"
2014/06/17,"10,559","39.95","-"
2014/06/18,"10,559","40.06","-"
2014/06/19,"10,569","40.25","-"
2014/06/20,"10,593","40.48","-"
2014/06/23,"10,581","40.44","-"
2014/06/24,"10,576","40.68","-"
2014/06/25,"10,590","40.79","-"
2014/06/26,"10,596","40.90","-"
2014/06/27,"10,603","41.04","-"
2014/06/30,"10,612","41.32","-"
2014/07/01,"10,609","41.41","-"
2014/07/02,"10,607","41.08","-"
2014/07/03,"10,606","41.10","-"
2014/07/04,"10,613","41.14","-"
2014/07/07,"10,614","41.21","-"
2014/07/08,"10,606","41.18","-"
2014/07/09,"10,607","41.34","-"
2014/07/10,"10,598","41.51","-"
2014/07/11,"10,597","41.55","0"
2014/07/14,"10,608","41.65","-"
2014/07/15,"10,625","41.40","-"
2014/07/16,"10,625","41.51","-"
2014/07/17,"10,636","41.73","-"
2014/07/18,"10,621","41.72","-"
2014/07/22,"10,645","41.94","-"
2014/07/23,"10,663","42.04","-"
2014/07/24,"10,680","42.29","-"
2014/07/25,"10,690","42.48","-"
2014/07/28,"10,690","42.58","-"
2014/07/29,"10,692","42.68","-"
2014/07/30,"10,702","42.91","-"
2014/07/31,"10,702","43.02","-"
2014/08/01,"10,664","42.95","-"
2014/08/04,"10,644","43.04","-"
2014/08/05,"10,650","43.22","-"
2014/08/06,"10,635","43.29","-"
2014/08/07,"10,626","43.33","-"
2014/08/08,"10,624","43.40","-"
2014/08/11,"10,638","43.65","-"
2014/08/12,"10,653","43.79","-"
2014/08/13,"10,654","42.84","-"
2014/08/14,"10,680","43.04","-"
2014/08/15,"10,696","43.15","-"
2014/08/18,"10,707","43.79","-"
2014/08/19,"10,714","44.20","-"
2014/08/20,"10,733","45.04","-"
2014/08/21,"10,758","45.18","-"
2014/08/22,"10,762","45.15","-"
2014/08/25,"10,772","45.66","-"
2014/08/26,"10,780","47.04","-"
2014/08/27,"10,798","47.12","-"
2014/08/28,"10,801","47.33","-"
2014/08/29,"10,795","47.37","-"
2014/09/01,"10,808","47.61","-"
2014/09/02,"10,818","48.30","-"
2014/09/03,"10,822","48.32","-"
2014/09/04,"10,820","48.38","-"
2014/09/05,"10,832","48.56","-"
2014/09/08,"10,842","48.58","-"
2014/09/09,"10,852","48.98","-"
2014/09/10,"10,836","49.24","-"
2014/09/11,"10,812","49.29","-"
2014/09/12,"10,816","49.43","-"
2014/09/16,"10,765","49.39","-"
2014/09/17,"10,764","49.57","-"
2014/09/18,"10,791","50.32","-"
2014/09/19,"10,785","51.06","-"
2014/09/22,"10,809","51.27","-"
2014/09/24,"10,785","51.45","-"
2014/09/25,"10,818","51.79","-"
2014/09/26,"10,812","52.49","-"
2014/09/29,"10,826","53.29","-"
2014/09/30,"10,817","53.49","-"
2014/10/01,"10,813","53.84","-"
2014/10/02,"10,805","53.85","-"
2014/10/03,"10,798","53.89","-"
2014/10/06,"10,821","54.02","-"
2014/10/07,"10,816","54.00","-"
2014/10/08,"10,809","54.11","-"
2014/10/09,"10,815","54.20","-"
2014/10/10,"10,808","54.17","-"
2014/10/14,"10,786","54.17","-"
2014/10/15,"10,816","54.38","-"
2014/10/16,"10,803","54.56","-"
2014/10/17,"10,782","54.49","-"
2014/10/20,"10,803","54.80","-"
2014/10/21,"10,804","54.79","-"
2014/10/22,"10,826","55.08","-"
2014/10/23,"10,829","55.12","-"
2014/10/24,"10,846","55.33","-"
2014/10/27,"10,853","55.35","-"
2014/10/28,"10,852","55.33","-"
2014/10/29,"10,883","55.52","-"
2014/10/30,"10,909","56.03","-"
2014/10/31,"10,981","56.50","-"
2014/11/04,"11,098","57.45","-"
2014/11/05,"11,073","57.81","-"
2014/11/06,"11,066","57.86","-"
2014/11/07,"11,079","58.01","-"
2014/11/10,"11,075","58.85","-"
2014/11/11,"11,101","59.26","-"
2014/11/12,"11,095","59.43","-"
2014/11/13,"11,110","59.51","-"
2014/11/14,"11,142","60.53","-"
2014/11/17,"11,123","60.62","-"
2014/11/18,"11,131","61.16","-"
2014/11/19,"11,158","61.89","-"
2014/11/20,"11,166","62.34","-"
2014/11/21,"11,170","63.14","-"
2014/11/25,"11,224","64.11","-"
2014/11/26,"11,229","64.90","-"
2014/11/27,"11,233","66.59","-"
2014/11/28,"11,270","67.58","-"
2014/12/01,"11,300","67.75","-"
2014/12/02,"11,280","69.30","-"
2014/12/03,"11,294","69.97","-"
2014/12/04,"11,281","71.04","-"
2014/12/05,"11,291","72.06","-"
2014/12/08,"11,299","73.01","-"
2014/12/09,"11,294","73.90","-"
2014/12/10,"11,266","74.67","-"
2014/12/11,"11,253","75.78","-"
2014/12/12,"11,255","76.88","-"
2014/12/15,"11,255","77.36","-"
2014/12/16,"11,236","78.82","-"
2014/12/17,"11,227","79.55","-"
2014/12/18,"11,260","81.65","-"
2014/12/19,"11,282","87.60","-"
2014/12/22,"11,300","92.68","-"
2014/12/24,"11,326","96.16","-"
2014/12/25,"11,325","99.34","-"
2014/12/26,"11,324","99.33","-"
2014/12/29,"11,328","99.37","-"
2014/12/30,"11,340","99.47","-"
2015/01/05,"11,342","111.12","-"
2015/01/06,"11,321","111.61","-"
2015/01/07,"11,327","112.24","-"
2015/01/08,"11,354","112.94","-"
2015/01/09,"11,365","113.40","-"
2015/01/13,"11,340","112.44","30"
2015/01/14,"11,345","113.62","-"
2015/01/15,"11,355","114.57","-"
2015/01/16,"11,358","115.42","-"
2015/01/19,"11,376","116.31","-"
2015/01/20,"11,395","117.08","-"
2015/01/21,"11,389","117.02","-"
2015/01/22,"11,357","119.75","-"
2015/01/23,"11,416","121.16","-"
2015/01/26,"11,439","122.40","-"
2015/01/27,"11,448","123.36","-"
2015/01/28,"11,419","123.94","-"
2015/01/29,"11,402","124.94","-"
2015/01/30,"11,424","127.25","-"
2015/02/02,"11,399","128.79","-"
2015/02/03,"11,382","129.94","-"
2015/02/04,"11,376","130.48","-"
2015/02/05,"11,375","131.40","-"
2015/02/06,"11,378","132.01","-"
2015/02/09,"11,339","132.52","-"
2015/02/10,"11,319","135.34","-"
2015/02/12,"11,316","136.34","-"
2015/02/13,"11,313","138.23","-"
2015/02/16,"11,312","139.71","-"
2015/02/17,"11,324","140.96","-"
2015/02/18,"11,315","140.86","-"
2015/02/19,"11,315","143.21","-"
2015/02/20,"11,304","144.26","-"
2015/02/23,"11,319","145.20","-"
2015/02/24,"11,333","146.13","-"
2015/02/25,"11,341","147.42","-"
2015/02/26,"11,359","148.48","-"
2015/02/27,"11,374","149.95","-"
2015/03/02,"11,375","150.76","-"
2015/03/03,"11,373","151.41","-"
2015/03/04,"11,338","152.01","-"
2015/03/05,"11,338","153.68","-"
2015/03/06,"11,360","160.93","-"
2015/03/09,"11,310","161.42","-"
2015/03/10,"11,298","162.39","-"
2015/03/11,"11,311","164.11","-"
2015/03/12,"11,353","165.62","-"
2015/03/13,"11,363","168.39","-"
2015/03/16,"11,366","169.57","-"
2015/03/17,"11,376","171.58","-"
2015/03/18,"11,397","173.60","-"
2015/03/19,"11,412","175.10","-"
2015/03/20,"11,436","176.85","-"
2015/03/23,"11,451","180.33","-"
2015/03/24,"11,450","181.30","-"
2015/03/25,"11,462","181.29","-"
2015/03/26,"11,425","184.77","-"
2015/03/27,"11,394","187.63","-"
2015/03/30,"11,408","189.25","-"
2015/03/31,"11,434","191.38","-"
2015/04/01,"11,421","194.35","-"
2015/04/02,"11,447","196.13","-"
2015/04/03,"11,456","196.78","-"
2015/04/06,"11,447","197.02","-"
2015/04/07,"11,471","197.43","-"
2015/04/08,"11,479","197.57","-"
2015/04/09,"11,504","201.61","-"
2015/04/10,"11,520","202.41","-"
2015/04/13,"11,524","203.37","-"
2015/04/14,"11,528","204.40","-"
2015/04/15,"11,523","205.71","-"
2015/04/16,"11,511","207.21","-"
2015/04/17,"11,505","209.62","-"
2015/04/20,"11,470","210.54","-"
2015/04/21,"11,490","212.13","-"
2015/04/22,"11,500","213.52","-"
2015/04/23,"11,493","214.47","-"
2015/04/24,"11,492","215.72","-"
2015/04/27,"11,481","216.75","-"
2015/04/28,"11,482","218.44","-"
2015/04/30,"11,376","218.36","-"
2015/05/01,"11,333","219.79","-"
